Francais,Ernestien,Etymologie
accent circonflexe,odform,"comme ""chapeau"" mais sans accent circonflexe pour éviter une définition récursive"
addition,bataî,voir somme
alcool,pârt,
algorithme,turîn,de Alan Turing
algorithmique,turîng,
alors,zên,
ambassade,lezamô,car c'est le lieu des copaings
ambassadeur,lezamôgz,
annexe,poloniê,car on annexe la Pologne
application (maths),lojisiêl,
article (de journal),lelalê,"de le, la, les"
article défini,zî,
assiette,plât,de __plate__
avant,mulîn,car moulin à vent
avec,kôn,
avoir,â,
banane,tchilikonkarnê,car __banane__ et __chili con carne__ sont mao-règlement équivalents
bibliographie,etimolojisekriî,car ce sont les textes de références
BOcal,bokâl,
bonjour,iolô,
Burô,burô,
caillou,strûnz,ref. à la classification de Strunz
canard,pedalôs,ref. à __OSS 117__
casserole,kasrôl,
catégorie,pokêm,voir type
caverne,omdeô,car Homme des carvernes
ce,zîs,
chapeau,odfôrm,
chapitre,bukinplulâ,
chaussette,tiruâr,
chien,jakjâk,toutou voir £jâk£
chimie,bumôn,de €bum€ (explosion)
ciel,plafô,
cinq,châz,ref. à l'ordre alphabétique
citoyen,unîgz,
citoyen honoraire,vioglibrêgz,
citoyen honoraire carré,vioglibrêgz ranjjâz,
citoyen permanent,librêgz,
citoyenneté,unigzêf,
clavier,jakkulê,de €jâk€ (tout) et €kulê€ (touche)
cloche,tetdê,
cochon,chrûk,ref. à Chruk
commencer,chapopontû,
commun,marksêg,
communauté,mârks,
comptine,vivifôn,
con,luî,"de Louis Houlès, grand con(volutionneur) du XXIème siècle"
concave,banâg,
concavité,banâ,
concombre,luiluîbr,
confère,metalpasmârt,con + fer
connaître,uijesê,"de ""oui je sais"""
conseiller constitutionnel,biblêgz,
constitution,bîbl,car texte sacré
constitutionnel,biblêg,
continu,vivifonûg,
continuité,vivifonû,
contraire (préfixe),mal--,
convexe,mujûg,
convexité,mujû,
convolution,luîs,
cool,tanîg,car le Titanic il a coolé
coolitude,tanîk,car le Titanic coole
copain,lezâm,pour faire £lezamî£ au pluriel
couper,cherisavâ,Chérie ça va couper
couteau,cherisavôl,
créer,diûd,car dude -> mec -> make -> créer
croissance,bagêt,
croissant,batêg,
cuire,kasrolûz,
cuisine (discipline),bôn,
cuisine (lieu),kasrô,
cuisiner,kasrûz,
de,dâ,
de (complément du nom),dâ,
décomposition en produit de facteurs premiers,bazgulesolicherisavâf,
découpe,cherisavâf,
décroissant,malbatêg,
démocratie,nuranjêrs,de €nu€ (peuple) et €ranjers€ (pouvoir)
démocratique,nuranjêrg,
démon,alîs,"de Alice Guilleux, démon convolutionneur de fromage du XXIe siècle"
dérivée,prîm,
deux,jâz,ref. à l'ordre alphabétique
deuxième ,jâzg,
dibi,bistaninbûch,
Dibistan,bistanô,
dictionnaire,rislojisiêl,litt. application (mathématique) de mots
différent,roizôg,
dire,âkq,
discontinue,rovivifonûg,
distribution,râk,Dirac
diversité,versitê,du dibi versiti
dix,zâz,ref. à l'ordre alphabétique
donc,êk,
douze,râz,ref. à l'ordre alphabétique
école,êns,
École des mines,strunzêns,ref. à son musée minéralogique
égal (logique),izôg,
égal (moral),peîg,
égal (symbole),îz,
égalité (moral),peîd,Pays-de-Galles = peîd égal
elle,sît,ref. à l'île de la Cité
elles,sitî,
en,în,
ensemble ,zedefsê,ref. à l'axiomatique ZFC
entre,zetreîn ... zeplatform ...,"""mind zegap between zetrein and zeplateforme"""
Ernestie,Ernestô,ernest+ô
ernestien (langue),ernestinbûch,
ernestien (relatif à l'Erenstie),ernestôg,
espace de Banach,tchidalôs,de £tchilikonkarnê£ (banane) et £pedalôs£ (canard)
esperanto,esperinbûch,
Esperlando,esperlandô,
est,muftô,ref. à la rue Mouftard
et,aê,
être,ê,
évolution,ês,car évolution = é + volution = é + convolution - con = €ê€ + €luîs€ - €luî€ = €ês€
explosion,bûm,
exposant,rânj,
facteur (terme d'un produit),ulêsôl,
fenêtre,pâlinuks,
fermé (adj),vâchg,
fermé (nom),vâch,Y'a des vaches dans la fermes
fois (symbole),ûl,
fonction (maths),lojisiêl,
fondamental,enpalêg,
fondement,enpalê,"car dans __Gargantua__, un soldat se fait empaler par le fondement"
fort,strûng,
français (habitant),makrodemisiôgz,
français (langue),etiminbûch,
français (relatif au pays),makrodemisiôg,
France,makrodemisiô,
frigo,mozâr,
fromage,dischêrt,"de Hugo Dischert, grand mangeur de fromage du XXIe siècle"
grand,fêlg,car la Tour Eiffel est grande
grand (préfixe),fel-,
honneur,chrûk,ref. à £chrûk£
huit,fâz,ref. à l'ordre alphabétique
il,sît,ref. à l'île de la Cité
ils,sitî,
image,isiêl,de £i£ et £siêl£
inégal,ropeîg,
inférieur·e,kûg,
informaticien,nerdôgz,
informatique (adj),nerdôg,
informatique (nom),nerdôn,"de ""nerd"""
intégrale,felbataî,litt. mégasomme
je,lûd,du latin ludo (jeu)
jeu,teiêr,ref. à la théière
justice,akâb,
K-fêt,kafêt,
langue,inbûch,car la langue est dans la bouche
lettre,opiedlâ,car au pied de la lettre 
leur,sitîg,
leurs,sitîg,
liberté,delivrê,de la reine des neiges
livre,bukîn,
ln (log néperien),dechakâl,haleine de chacal (prenez un cheewing-gum Émile)
ma,ludêg,
magie,siêl,CIEEEELEUUUUH
maison,etô,E.T. téléphone maison
majorant (adverbe),jakdûg,litt. plus grand que tout
majorant (nom),jakdugôl,
majorité,palîs,"de Alice Guilleux, grande mineure du XXIe siècle"
manger,bonûz,
manquer,ubliê,
maths,galôn,ref. à Évartiste Galois
maximum,felêst,
menton,bogdanôf,
mes,ludêg,
métaphore ,fesbukfôr,
micronation,viviunî,
migraine,latêk,
minimum,viviêst,
minorant (adjectif),jakkûg,
minorant (nom),jakkugôl,
minorité,papalîs,contraire de majorité
moins,kêr,
mon,ludêg,
mot,rîs,ref. à la publicité faisant intervenir un poisson nommé Maurice
multiplication,ulês,
musique,fôn,"""Ernestophone"" signifie la musique des Ernests"
mutualité,jakfredjâk,
mutuel (chacun à chacun),jakfredjâg,
nation,unî,car nations unis
national,unîg,
négation (préfixe),ro,car €r€ ressemble au symbole non
neuf,tâz,ref. à l'ordre alphabétique
nombre,palataî,car c'est pas la taille qui compte
nombre #13^{10}#,zîz,ref. à l'ordre alphabétique
nombre #13^{11}#,pîz,ref. à l'ordre alphabétique
nombre #13^{12}#,rîz,ref. à l'ordre alphabétique
nombre #13^1#,bîz,ref. à l'ordre alphabétique
nombre #13^2#,jîz,ref. à l'ordre alphabétique
nombre #13^3#,nîz,ref. à l'ordre alphabétique
nombre #13^4#,mîz,ref. à l'ordre alphabétique
nombre #13^5#,chîz,ref. à l'ordre alphabétique
nombre #13^6#,dîz,ref. à l'ordre alphabétique
nombre #13^7#,kîz,ref. à l'ordre alphabétique
nombre #13^8#,fîz,ref. à l'ordre alphabétique
nombre #13^9#,tîz,ref. à l'ordre alphabétique
nombre premier,bazgpalataî,
non,rôz,__a posteriori__ : ref au Non de la rôz
nord,panteô,ref au Panthéon
normal·e,bizârg,
normalien·ne,bizargêst,
nos,ludîg,
nôtre,ludîg,
nourriture,bonâ,
nous,ludî,
œuf,delapôrt,ref. à Henri Horace Roland Delaporte qui a dessiné __Paniers d'œufs__
officiel,librêg,car __LibreOffice__
oignon,fârs,car l'oignon fait la farce
olympique ,lionêg,ref. à l'OL
olympisme,liôn,
onze,pâz,ref. à l'ordre alphabétique
ordinateur,felîks,"de Félix Landreau, informaticien du XXIe siècle"
ou (exclusif),aô,
ou (inclusif),aû,
ouest,lukô,ref. au Luxembourg
oui,chlorên,
ouvert (adj),malvâchg,
ouvert (nom),malvâch,£mâl£- (contraire) et £vâch£ (fermé)
partie,plulâ,car si elle est partie elle est plus là
partouze,peês,
pays,pôn,ref. à Pompei
petit (préfixe),vivi,
petit·e,vivîg,ref. à Vivien
peuple,nû,"de ""Nous"""
philosophie ,platôn,
physique (nom),niutôn,ref. à Newton
pierre,strûnz,ref. à la classification de Strunz
pizza,nizbibazzâ,"car pizza = 3,14zza"
planter,dechû,
plus (symbole),bât,
plusieurs,segpâ,voir £sêg£
point (mathématiques),vazbâtr,
point (typographique),lazerkifepiû,voir £lazerkifepiupiû£
pointe,lazerkifepiupiû,voir £laserkifepiupiupiû£
pointeur,lazerkifepiupiupiû,
poisson,êrn,"""Ernest"" signifie meilleur des poissons"
police,fônt,
polynôme,libelûl,Polynôme #\to# plusieurs noms #\to# Libellulle
pomme,chirâk,"de Jacques Chirac, grand mangeur de pommes du presque XXIe siècle"
pomper,chadôk,
portail,spasiorêl,ref. mao nirtroisien
pouvoir,ranjêrs,ref. aux Power Rangers
préface,mulinsekrî,
premier·ère,bâzg,
primitive,malprim,
prince•sse,vividpîk,
principauté,vividpikô,
principe,kikônt,voir valeur
prison,sarkô,"de Nicolas Sarkozy, petit prisonnier du XXIe siècle "
produit,ulês,
produit de convolution,luisulês,"de Louis Houlès, grand convolutionneur du XXIe siècle"
professeur,monkâ,de Yvan Monka
puissance,ranjêrs,
pyramide,gîms,ref. à Gims
quatre,mâz,ref. à l'ordre alphabétique
que (pronom relatif),bît,
reconnaisance,uisevrêf,
reconnaître,uisevrê,"de ""oui c'est vrai"""
reconnu,uisevrêg,
référence,etimolojî,car l'étymologie ernestienne comporte de nombreuses références
reine,dpîk,
représentant,uisenûgz,
représenter,uisenû,
requin,strungêrn,
réseau,uifî,car Wifi
résumé,enbrêf,
rien,frêr,
roi,dpîk,
roquefort,strunzstrûnz,
rouge,rôg,
royaume,dpikô,
rue,ûlm,
sa,sitêg,
salut,iô,
sauter,charjê,"de ""Chargez ! Chargez !"""
sciences sociales,neveralôn,
se bourrer la gueule,partûz,
séparé,jaztêg,
séparer,jaztê,ref. #(T_2)#
sept,kâz,ref. à l'ordre alphabétique
serviette,serviêt,car on mélange les torchons et les serviettes
ses,sitêg,
seul,sêg,voir £sêk£
si,îf,
signature,epsilôn,voir un cours d'algèbre
signer,epsilonûz,
six,dâz,ref. à l'ordre alphabétique
sol,tûrn,car tournesol
solide,strûng,inspiré de l'anglais
solitude,sêk,ref. à la coinche
somme,bataî,ref. Bataille de la Somme
son,sitêg,
sourire,fahîst,Hugo
sous (position),malchô,
sous-terrain,malchotûrng,
soustraction,keriên,parce que moins que rien
strctement décroissant,felmalbatêg,
strictement croissant,felbatêg,
sud,mrô,ref. à Montrouge
supercool,feltanîg,de €fel€ (grand) et €tanîg€ (cool)
supérieur·e,dûg,
sur (position),chô,chaussure
ta,kilêg,
table,jeperdû,car je tape sur la table quand j'ai perdu
terme d'une somme,bataiôl,
tes,kilêg,
texte,sekrî,car c'est écrit
théorème,totolojî,
théorie des catégories,pokemôn,de €pokêm€
tiroir,chosêt,
tomate,remî,"de Rémi, grand mangeur de tomate du XXIe siècle"
ton,kilêg,
torchon,serviêt,Parce qu'on mélange les torchons et les serviettes
tore,rizotô,de réseau torique
touche,kulê,car touché-coulé
tout,jâk,ref. Tous les français 
traducteur,kuierôgz,
traduction,kuiêr,ref. à __Kaamelot__
traité,pabiologîk,car les légumes traités ne sont pas bios
trois,nâz,ref. à l'ordre alphabétique
troisième,nâzg,
truite,chubêr,de la truite de Schubert
tu,kîl,de l'anglais kill (tuer)
type,pokêm,de pokemon
un,bâz,ref. à l'ordre alphabétique
union,fôrs,car l'Union fait la force
utiliser,ûz,
valeur,kikônt,car il n'y a que les valeurs qui comptent
ver de terre,frederîk,"de Frédéric Worms, grand philosophe du XXIe siècle"
vers,frêd,voir £frederîk£
"vieux, vielle (adjectif)",viôg,
"vieux, vielle (nom)",viôgz,
virtuel,inmatêg,car ça n'existe que dans ma tête
vos,kilîg,
vôtre,kilîg,
vouloir,plîz,
vous,kilî,
zèbre,kodbâr,
zéro,ôz,
zoo,lenanimô,car les nanimaux sont dans le zoo
titre,filmkû,ref. jeu du titre
table des matières,filmkujeperdû,"litt. ""table des titres"""
doigt,uîsk,ref. Vous ne voulez pas un whisky d'abord ?
pouce,bazuîsk,
index,jazuîsk,
majeur (doigt),nazuîsk,
annulaire,mazuîsk,
carré (exposant 2),chazuîsk,
démonstration,triviâl,
annexe (48 rue d'Ulm),poloniô,
dans,în,
copier,kolê,
coller,kopiê,
robot,môch,car ro est la particule de négation
organisation,pumôn,car le poumon est un organe
impératif (particule sur le verbe),avekû,
nom,alâz,car alâz blâz
pelle,atârt,
écrire,vusavê,Otis (pas les ascenseurs)
secrétaire d'état,univusavelâ,
métier (suffixe),lâ,
procureur,akabôgz,
palais de justice,akabô ,
chef,kapût,chef ⇒ tête ⇒ kaput
commissaire,fontkapût,
visiter,klaviê,car il joue dans les visiteurs
touriste,klavielâ,litt. celui qui visite
sport,bedesê,ref au BDS
sportif (adjectif),bedesêg,
sportif (nom),bedesêg,
triste,selektîg,car tri sélectif
liquide,flû,car boire se dit £flûz£
boire,flûz,
soupe,flubonâ,nourriture liquide
aimer,tchebichê,car j'ai Bienaymé Tchebychev
cheval,pataklôp,réf à Pataclop
blanc,ketvôg,blanquette de veau (comment est votre blanquette ?)
orange,stîvg,poisson Steve
arbre,asîkl,
port,santianô,
bateau,santiân,
"en, fait de",êf,
coffre,poatrîn,car en anglais coffre et poitrine se disent pareil
allay (Minecraft),bleî,
violet,jonêg,"ref. ""Jaune et Violet"""
jaune,violêg,"ref. ""Jaune et Violet"""
améthyste,jonestrûnz,litt. caillou violet
éclat,babêl,ref. à ECLA
pêche,petipatapôn,ref. au héron et héron héron petit patapon
pêcheur,petipataponlâ,
arc,trofôr,l'arc est trop fort dans Minecraft
archer,troforlâ,
armure,laskâl,armure ⇒ art mur ⇒ lascaux ⇒ un lascal des lacaux
mignon,filêg,car filet mignon
armadillo,filelaskâl,litt. Armure mignone
écaille,badên,écailile ⇒ scute ⇒ scout ⇒ Baden-Powell
porter,sulvêns,ref. à SoulevENS
porte-armure,laskalsulvensôl,
bras,kêt,bracket
lever,lasosîs,oh hisse la saucisse
levé,lasosîsg,
flèche,avatâr,ref. Avatar le dernier maître de l'air
axolotl,tenochtîtl,les axolotls sont endémiques de Tenochtitlan
seau,emeljê,"ref. ""MLG"""
patate,tûrn,patate ⇒ rotate ⇒ tourne
cuisiné,kasrôzg,
panda,pedeêf,ref. à PDF (PanDataFrame)
bambou,pedeefbonâ,
souris,vêrt,ref. souris verte
chauve,kipêg,ref. chauve qui peut
chauve-souris,kipevêrt,
abeille,maiâ,ref. Maya l'Abeille
animal,lenanîm,"""les nanimaux"""
viande,chilîk,ref. Chili con carne
vache,jozefîn,demander à Hugo
betrave,umûs,en référence à un fameux houmous du NIR3 du XXIème siècle
graine,korneî,graine ⇒ seed ⇒ Le Cid ⇒ Croneille
travail,chomâj,
bouleau (arbre),chomajasîkl,arbre + travail
sac,dorâ,
noir,savaetûg,ref. ça va être tout noir
couleur,pastêl,
teinture,pastelôl,
blaze (Minecraft),aleîz,
poudre,kôk,
bâton,segrâv,bâton ⇒ ton bas ⇒ c'est grave
bleu,dovêrg,ref. Bleu d'Auvergne
Bogged (Minecraft),anôf,
décoration,auaû,Ah waw
éclair,dzeûs,ref. Zeus
os,vacherchê,
liane,tarzân,
motif,spêktr,"ref au ""Spectre pattern"" la première forme connexe qui pave #\mathbb{R}^2# nécessairement apériodiquement"
bol,flubonaôl,objet de la soupe
pain,iajamê,car il n'y a jamais assez de pain au NIR3
breeze (Minecraft),alîz,Aliz briz
potion,majîk,
poterie,kantinrî,poterie ⇒ pot + ri ⇒ cantine + ri
alambic,majikôl,
brique,abrâk,
marron (couleur),chatêg,marron = châtaigne
pinceau,smelanjelê,
vide,obarêg,vide ⇒ $\emptyset$ ⇒ o barré
pouvoir,kâp,
tenir,chandêl,tenir la chandelle
contenir,luichandêl,con + tenir
mélange,glubî,gloubi boulga
outil,ôl,
objet,chôz,
plein,sâlg,plein ⇒ sous-ensemble pas strict ⇒ sous-groupe pas propre ⇒ pas propre ⇒ sal
feu,sabrûl,car le feu ça brûle
eau,samuî,car l'eau ça mouille
chameau,okamêl,
carotte,olâf,
chat,tufebiên,tu fais bien le chat
chaudron,obelîks,
marmite,obelîks,
arraignée,uipât,8 pattes
fer,feûr,"pour les métaux, symbôle atomique + £ûr£"
or,auûr,"pour les métaux, symbôle atomique + £ûr£"
cuivre,kuûr,"pour les métaux, symbôle atomique + £ûr£"
étain,snûr,"pour les métaux, symbôle atomique + £ûr£"
zinc,znûr,"pour les métaux, symbôle atomique + £ûr£"
chaussure,chasakûr,demander au frère d'Hugo
côte de maille,feurspêktr,litt. motif de fer
poitrine,kôfr,car en anglais coffre et poitrine se disent pareil
plastron,koflaskâl,litt. armure de poitrine
casque,zizulaskâl,litt. armure de tête
tête,zizû,ref. coup de boule de Zidane
bas,alôr,bah alors
haut,pinêz,oh pinaise
jambe,alorstîv,litt. bras du bas
jambière d'armure,alorstivlaskâl,litt. armure de jambes
efficacité,stakanôf,ref. Alekseï Stakhanov
charbon,dboâ,charbon de bois
bois,boaboâ,
cerise,sakurâ,
train,tchutchû,
wagonet de mine,digitchutchû,train de grottes
cochon,arbûr,cochon ⇒ porc ⇒ port ⇒ harbour
poule,kotkôt,
fruit,dmêr,
boule,rîts,ref. théorème de Riesz
argile,arlelûch,argile ⇒ ar + Gîles ⇒ ar + Lelouche
horloge,indirêkt,car les horloges tournent à l'envers
côte,dmaî,côte de maille
cacao,kubâ,"ref à la blague ""Pourquoi il n'y a pas de chocolat à Cuba ?"""
cabillaud ,dlarutêrn,cabillo ⇒ cod ⇒ code de la route (+ern car c'est un poisson)
bloc,paspâ,quand ça bloque ça passe pas
commande,fesî,"""fait ci !"""
perdre,palnôr,"""il perd pas le nord"""
boussole,nôr,la boussole indique le nord
mouton,nuâj,
lapin,sêrj,
rose (couleur),potôg,ref. pot aux roses
saumon,potoêrn,litt. poisson rose
cookie,aksêpt,
hache,ijikâ,H I J K
golem,bonôm,
champs,lalalâ,
houe (outil),lalalaôl,
lingot,paralelepipêd,
miner,digî,
pioche,digiôl,
pelle,atârt,
agriculteur,lalalalâ,
épée,nepê,
creaking (Minecraft),omvoaomvoaplû,on me voit on m'voit plus
drapeau,linbagêt,drapeau ⇒ suite croissante d'espace vectoriel ⇒ croissant + linéaire ⇒ lin + baguette
creeper (Minecraft),jeksplôz,
pistolet,piû,
arbalète,avatarpiû,
lancer,chrukûz,
projectile,chrukuzchôz,litt. objet lancé
cyan,malrôg,contraire du rouge
clair,meuîg,Mais oui c'est clair
foncé,malmeuîg,
chêne,telê,chêne ⇒ chaine ⇒ télé
bug,chokolâ,demander à Hugo
debug,malchokolâ,
propriété,namoâ,
choisir,mezîr,ref à Choimet
selectionné,mezîrg,
diamant,diâms,
disque,skuê,
disque de musique,fonskuê,
dauphin,flipêr,
âne,debretân,
dragon,imajîn,
respiration,charlestôn,
algue,efkâtr,alg F4
secher,maksâs,"ref. à Maxence, grand sécheur du XXIème sicèle"
noyer,jokarî,ref. OSS 117
dune,piêr,dune ⇒ dune du Pilat ⇒ pilate ⇒ ponse pilate ⇒ pierre ponse
écho,iôdl,
gardien,dlagalaksî,Gardiens de la galaxie
élytre,chugomôr,voir le compteur de mort du serveur Minecraft
vert,tapîg,
tapis,bernâr,
doré,auûrg,
cristal,staâl,
début,alfâ,de l'alpha à l'omega
fin,omegâ,"de l'alpha à l'omega, __à posteriori__ on n'a pas eu faim au méga"
End (Minecraft),omegô,
œil,klôndâz,œil ⇒ cyclone ⇒ 6 klôn ⇒ klôn dâz
perle,blâk,
gentil,korentîg,ref. Corentin Gentil grand TD-man du XXIème siècle
méchant,skeleg,ref. à la choré-choré de 2025
vex (Minecraft),skelebleî,
evocateur (Minecraft),skelebleidiudlâ,
baguette,uiuî,
enchantement,merlôn,merlin l'enchanteur
enchanté,merlôg,merlin l'enchanteur
bouteille,alamêr,
carte,varietê,ref. à l'algèbre
temps,marsêl,ref. À la recherche du temps perdu
étoile,dlamôr,
feu d'artifice,auausabrûl,
pétiller,pchchît,
pétillant,pchchîg,
gris,mistîg,car mistigris
magenta,meuijonêg,
forme,metrlê,car mettre les formes
inconnu,rouijesêg,contraire de connu
plume,tkintêr,ref à TKinter
chemin,lekorîst,
cane à pêche,petipatapôl,outil de pêche
silex,dazlêks,silex ⇒ 6 + lex ⇒ dâz + leks
briquet,sabrulôl,outil de feu
souffle,charlestôn,
fleur,kloâ,qloi ? fleur !
pot,pandâ,
renard,uatdâz,
grenouille,esî,"ref. cours de SI, grande source d'inspiration de dessin de grenouille de Alice du XXIème siècle"
verre,grîn,verre ⇒ vert ⇒ green
four,ptî,petits fours
ghast (Minecraft),ponê,
larme,fluklondâz,litt. liquide d'œil
pastèque,palestîn,
steak,lestîn,car pastèque = £palestîn£
lumière,azîz,ref. Cinquième élément
brillant,kartmultîg,car la carte multipfonction coupe le brie
globe,ulrûj,globule rouge
baie,tkomsepiê,bêt comme ses pieds
encre,pûlp,car les poulpes font de l'encre
cadre,rîch,
poulpe,krakên,
glowstone (Minecraft),kartmultistrûnz,
corne,mûz,cornemuse
chèvre,vebêr,"de Francis Veber, réalisateur du film __La Chèvre__"
poudre à canon,bumkôk,
joyeux,noêlg,
cœur,laîr,car le valet de cœur
mer,kredî,
casser,brîs,Brice de Nice
cassé,brîsg,
hoglin,skelarbôr,contraction de méchant cochon
miel,astêk,miel ⇒ abeille ⇒ maya ⇒ astèques
triangle,nagrâv,
quadrilatère,magrâv,
pentagone,chagrâv,
hexagone,dagrâv,
heptagone,kagrâv,
octogone,fagrâv,
entonnoir,eglueglû,
hôte,ingêr,ref. à Hostinger
loup,garû,
momie,sûgar,
zombie,sponêr,"ref. au spawner à zombie, grand spawn producteur du XXIème siècle"
husk (Minecraft),sugarsponêr,
jungle,krustîb,ref. Empire croustibou
jungle wood (Minecraft),krustibasîkl,
connaissance,uijesêf,
lapis lazuli,doverstrûnz,
lave,tchikên,
laisse,tombê,
cuir,chevâl,"ref. aux chevaux, grande source de cuir dans Minecraft du XXIème siècle"
éphémère,papiiôg,
persistant,malpapiiôg,
résistance,ôm,Ω
dégât,bugî,dégat ⇒ des gars ⇒ des bougs ⇒ boug + £î£
noyau,atomîk,
soigner,stilenê,soigner ⇒ soig + ner ⇒ stylé + nê
soin,stilenêf,de £stilenê£ = soigner
lama,poârf,son du lama qui crache
diriger,rijê,
dirigé,rijêg,
masse,poâ,
magma,monoîd,
crème,solêr,
cube,chazdêm,cube ⇒ 5/2
magma cube (Minecraft),monoidêm,
palétuvier,samuiasîkl,
lait,papaoutê,
champignon,majemoâ,
champimeuh,muuujemoâ,
warden,tromîms,
mule,tipliê,multiplier
oiseau,tchîrp,
créateur,diudlâ,
boîte,denuî,
proche,pleblôg,proche ⇒ p + roche ⇒ p + Pierre ⇒ p + Le Blond
loin,malpleblôg,contraire de proche
centre commercial,chatlê,
côté,populêr,
autre,boterôg,ref. Pierre Bottero
pas,dlû,
étiquette,dinerbôn,
nautile,julvêrn,
coquille,sanjâk,Coquilles Saint-Jaques
rat,roadê,ref. Roi des rats
pâté,tublûf,car pâté -> Pathé Marconi -> Tu bluffes Marconi !
